Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_NN,ML_LSTM
2016-04-06,1.6064371030000002,1.556637552,1.48033179,1.526115247,6389526,1.6112880390000006,1.5877080003,2.8303153020514125,
2016-04-07,1.526115247,1.478805675,1.406315201,1.449809485,6389526,1.418612603,1.5458867808,2.8502838990997486,
2016-04-08,1.449809485,1.478805675,1.406315201,1.449809485,6389526,1.233328722,1.4902175566999998,2.860740024614458,
2016-04-11,1.449809485,1.611898186,1.532883569,1.580292339,6389526,1.183340014,1.4498094849999998,2.8687722645206986,
2016-04-12,1.580292339,1.74085004,1.655514254,1.7067157259999999,6389526,1.6159336180000001,1.5150509119999995,2.8868660019141346,
2016-04-13,1.7067157259999999,1.6363990380000002,1.556183399,1.6043127819999998,6389526,1.806994349,1.6814310486000004,2.914639563073817,
2016-04-14,1.6043127819999998,1.767310961,1.680678071,1.732657805,6389526,1.6825103169999998,1.6223913265,2.9302695137643084,
2016-04-15,1.732657805,1.80265718,1.714291632,1.767310961,6389526,2.015506125,1.7045867561,2.9558760634407366,
2016-04-18,1.767310961,1.658444606,1.577148302,1.625926084,6389526,2.084812437,1.7638456454,2.9823790565987767,
2016-04-19,1.625926084,1.658444606,1.577148302,1.625926084,6389526,1.671559829,1.6683415471,2.993192354827937,
2016-04-20,1.625926084,1.791120174,1.703320166,1.756000171,6389526,1.5451364420000002,1.6400645717,3.001965477219804,
2016-04-21,1.756000171,1.898587385,1.805519376,1.861360181,6389526,1.90768756,1.7429927622999997,3.0210973483902075,
2016-04-22,1.861360181,2.0314885019999998,1.931905732,1.9916553940000001,6389526,1.990062557,1.7956727673,3.047994590543181,
2016-04-26,1.9916553940000001,2.2143224669999997,2.1057772480000003,2.170904379,6389526,2.215999827,1.9550603504,3.084670434174269,
2016-04-27,2.170904379,2.302895365,2.190008338,2.257740554,6389526,2.715882674,2.0397894656999997,3.1350838027507137,
2016-04-28,2.257740554,2.072605829,1.9710075040000001,2.031966499,6389526,2.8895550240000003,2.2224484205,3.190050511035828,
2016-04-29,2.031966499,2.031153712,1.9315873540000001,1.991327169,6389526,2.307932827,2.1321387985000007,3.2216974219173418,
2016-05-02,1.991327169,1.8280383409999998,1.738428619,1.792194452,6389526,2.1212941570000003,1.9913599915,3.247411724382464,
2016-05-03,1.792194452,1.937720642,1.842734336,1.899726119,6389526,1.5927335099999995,1.9117069047,3.253501386734098,
2016-05-04,1.899726119,1.976475054,1.8795890219999998,1.937720642,6389526,1.6285478590000002,1.9164532673,3.2673520836961663,
2016-05-05,1.937720642,1.996239805,1.8983849130000001,1.957097848,6389526,1.6177007299999997,1.9301217374,3.2827037711359575,
2016-05-06,1.957097848,2.135976591,2.031271856,2.094094697,6389526,1.882229197,1.9532224068000001,3.2979019905979765,
2016-05-09,2.094094697,2.178696123,2.0718972940000002,2.135976591,6389526,2.1968622250000003,2.0529956423,3.3231234565593755,
2016-05-10,2.135976591,2.287630929,2.175492158,2.242775421,6389526,2.47975873,2.0876362742,3.3498501810327146,
2016-05-11,2.242775421,2.333383548,2.219002001,2.287630929,6389526,2.585824723,2.2172274656,3.38351885557707,
2016-05-12,2.287630929,2.4967203959999997,2.374332142,2.447765094,6389526,2.637541216,2.2458495518,3.4186259597973123,
2016-05-13,2.447765094,2.671490824,2.540535391,2.619108651,6389526,2.9384323400000003,2.4112527102000003,3.4646234607229207,
2016-05-16,2.619108651,2.484486466,2.362697914,2.435771045,6389526,3.144122605,2.5516921674,3.5218069973040187,
2016-05-17,2.435771045,2.3851070080000003,2.268189997,2.338340204,6389526,2.735565499,2.4966908856,3.5611653930849507,
2016-05-18,2.338340204,2.5043623580000003,2.381599497,2.455257214,6389526,2.433904987,2.3871026218000004,3.5904060410416494,
2016-05-19,2.455257214,2.754798594,2.619759447,2.700782935,6389526,2.622883499,2.4580020397999998,3.6268046749690064,
2016-05-20,2.700782935,2.892538524,2.7507474189999996,2.835822082,6389526,2.953800776,2.6154335177,3.6799862043814735,
2016-05-23,2.835822082,2.632210056,2.503180152,2.580598095,6389526,3.052535513,2.7210095780000003,3.7405877780289036,
2016-05-24,2.580598095,2.684854258,2.553243755,2.632210056,6389526,2.725425145,2.5438382178,3.7789304918625115,
2016-05-25,2.632210056,2.631157172,2.50217888,2.579565855,6389526,2.926079908,2.6167264677,3.818896517811144,
2016-05-26,2.579565855,2.736403459,2.602266035,2.682748489,6389526,2.703874496,2.5954623393,3.8527475207264015,
2016-05-27,2.682748489,2.845859598,2.7063566760000004,2.7900584289999997,6389526,2.6647140430000005,2.6520042756,3.892092438349258,
2016-05-30,2.7900584289999997,2.817401002,2.679293109,2.762157845,6389526,2.7442947759999994,2.7368161895999994,3.9369816491049554,
2016-05-31,2.762157845,3.014619072,2.8668436269999997,2.955508894,6389526,2.943717595,2.7387477688,3.977545252581528,
2016-06-01,2.955508894,3.105057644,2.952848936,3.0441741610000004,6389526,3.2788077319999998,2.8616234279000015,4.029523378324555,
2016-06-02,3.0441741610000004,3.105057644,2.952848936,3.0441741610000004,6389526,3.508782467000002,2.9728279028000006,4.085090661816383,
2016-06-03,3.0441741610000004,3.384512832,3.21860534,3.318149835,6389526,3.4055998330000015,2.9905609562000004,4.138010302088138,
2016-06-06,3.318149835,3.21528719,3.057675073,3.152242343,6389526,3.846241241,3.1001512258000004,4.206826682841971,
2016-06-07,3.152242343,3.408204422,3.241135578,3.3413768839999998,6389526,3.5423268410000004,3.1746170232000006,4.261567789105712,
2016-06-08,3.3413768839999998,3.1355480680000003,2.9818447310000002,3.074066733,6389526,3.7272448739999997,3.2468096135000004,4.3261353736616375,
2016-06-09,3.074066733,3.449102875,3.280029204,3.381473407,6389526,3.103959305,3.0975194160000004,4.370671439980256,
2016-06-10,3.381473407,3.7940131619999997,3.608032125,3.719620747,6389526,3.718772653,3.235587631,4.432668637780084,
2016-06-14,3.719620747,3.7940131619999997,3.608032125,3.719620747,6389526,4.121091659,3.4661426358,4.513093283127161,
2016-06-15,3.719620747,3.869893425,3.680192767,3.7940131619999997,6389526,4.286999151,3.6212506116,4.590094995919683,
2016-06-16,3.7940131619999997,4.024689163,3.827400478,3.9457736889999997,6389526,4.24664944,3.7642561960000003,4.668353752839334,
2016-06-17,3.9457736889999997,4.185676729,3.980496497,4.103604636,6389526,4.817480645,3.9154215836,4.752344108289653,
2016-06-20,4.103604636,4.269390264,4.060106427,4.185676729,6389526,4.825735865,4.0410792992,4.8420252721840455,
2016-06-21,4.185676729,4.354778069,4.141308556,4.269390264,6389526,4.651732710999999,4.1048672838,4.932703332676047,
2016-06-22,4.269390264,4.659612534,4.431200155,4.568247582,6389526,4.819159781000001,4.1962955955000005,5.024383456701123,
2016-06-23,4.568247582,4.659612534,4.431200155,4.568247582,6389526,5.342482002,4.3864572655,5.128634168675691,
2016-06-24,4.568247582,4.566420283,4.342576151,4.47688263,6389526,5.190721475,4.508476118399999,5.228662442960097,
2016-06-27,4.47688263,4.475091877,4.255724628,4.387344978,6389526,4.850160624000001,4.4926793742,5.3200263978230105,
2016-06-28,4.387344978,4.609344634,4.383396367,4.518965327,6389526,4.589013227,4.411364567400001,5.403399350144942,
2016-06-29,4.518965327,4.332783956,4.120392585,4.247827407,6389526,4.76854039,4.4447386131,5.490334785937241,
2016-06-30,4.247827407,3.986161239,3.790761178,3.908001215,6389526,3.927407232,4.3486557578000005,5.560816810917943,
2016-07-01,3.908001215,3.986161239,3.790761178,3.908001215,6389526,3.2477548480000005,3.9648893564999996,5.6123575115676525,
2016-07-04,3.908001215,3.627406728,3.449592672,3.556281106,6389526,3.3391197999999997,3.908001215,5.662130795363146,
2016-07-05,3.556281106,3.881325199,3.6910641589999997,3.805220783,6389526,2.7252172340000005,3.6266251277999997,5.69331720077585,
2016-07-06,3.805220783,4.230644466,4.0232599339999995,4.147690653,6389526,3.0914762390000003,3.7657108908,5.735132512085706,
2016-07-07,4.147690653,3.849886464,3.66116654,3.774398495,6389526,4.0475538989999995,4.030333767499998,5.7916799048861165,
2016-07-08,3.774398495,4.042380788,3.844224867,3.9631184189999997,6389526,3.640795775,3.7877587669999997,5.828865412760547,
2016-07-11,3.9631184189999997,4.325347443,4.1133206069999995,4.240536709,6389526,4.018235622999998,3.8821187289999997,5.873498353703682,
2016-07-12,4.240536709,4.584868289,4.360119844,4.494968911,6389526,4.924792311999999,4.0497020222,5.9294419834250425,
2016-07-13,4.494968911,4.676565655,4.447322241,4.584868289,6389526,5.184717039,4.2855868304000015,5.995209691093428,
2016-07-14,4.584868289,4.395971716,4.180482906,4.309776192,6389526,5.0220459250000005,4.508191643799999,6.062955690145882,
2016-07-15,4.309776192,4.17617313,3.971458761,4.094287382,6389526,4.8451538890000005,4.3923038211000005,6.116331026267066,
2016-07-18,4.094287382,4.5937904430000005,4.368604637,4.503716121,6389526,4.225456345,4.1864432347000005,6.158496796950844,
2016-07-19,4.503716121,4.915355774,4.674406962,4.818976248999999,6389526,4.7668955330000005,4.3614935063999996,6.217275979732008,
2016-07-20,4.818976248999999,4.669587985,4.440686614,4.578027437,6389526,5.142983586999999,4.642512462799999,6.287946749568095,
2016-07-21,4.578027437,5.0898509039999995,4.840348409,4.990049906,6389526,4.571186585,4.6019380751,6.346165787770968,
2016-07-22,4.990049906,5.29344494,5.033962345,5.189651902,6389526,5.6703236200000005,4.866443165300001,6.4201256934485285,
2016-07-25,5.189651902,5.187576041,4.933283098,5.0858588639999995,6389526,6.285016421999999,4.946283963700001,6.500226792686214,
2016-07-26,5.0858588639999995,5.4469548439999995,5.179947253,5.340151807,6389526,5.668001606999999,5.0558343289000005,6.573677812478717,
2016-07-27,5.340151807,5.4469548439999995,5.179947253,5.340151807,6389526,5.861327365,5.248813933599999,6.655336806669575,
2016-07-28,5.340151807,5.392485295,5.128147781,5.2867502889999995,6389526,6.102276176999999,5.340151807,6.734617999550882,
2016-07-29,5.2867502889999995,5.554259854,5.281992214,5.445352797999999,6389526,5.583450672000001,5.302770744399999,6.809526952869699,
2016-08-01,5.445352797999999,5.221004263,4.9650726810000005,5.11863163,6389526,5.701053693999999,5.4136322962,6.888527634488482,
2016-08-02,5.11863163,5.116584177,4.865771228,5.0162589980000005,6389526,5.151404396000001,5.250271712200001,6.952752183063949,
2016-08-03,5.0162589980000005,4.656091602,4.427851817,4.564795688,6389526,4.692366189000001,5.155224401199999,7.01134839687506,
2016-08-04,4.564795688,4.330165189,4.11790219,4.24525999,6389526,3.7894395690000007,4.700234681,7.051261360529938,
2016-08-05,4.24525999,4.156958582,3.953186102,4.07544959,6389526,3.2037696910000006,4.4182206002,7.07791751807401,
2016-08-08,4.07544959,4.323236925,4.111313546,4.2384675739999995,6389526,2.7055463820000005,4.158346279799998,7.097182671848474,
2016-08-09,4.2384675739999995,4.193539817,3.98797414,4.111313546,6389526,3.3583035179999987,4.222165775599999,7.121743334095322,
2016-08-10,4.111313546,4.319346012,4.107613364,4.234652953,6389526,3.2063680939999992,4.174890559999999,7.140569105873817,
2016-08-11,4.234652953,4.664893693,4.436222433,4.573425189,6389526,3.904510218,4.2234633986,7.163187708063147,
2016-08-12,4.573425189,4.758191567,4.524946882,4.664893693,6389526,4.901590388,4.539929427499999,7.197664357632022,
2016-08-15,4.664893693,4.472700073,4.2534500689999994,4.385000071,6389526,5.254337796000001,4.6374531418,7.234517226227558,
2016-08-16,4.385000071,4.91997008,4.678795076,4.823500078,6389526,4.531532568000001,4.4506744568,7.259840151068019,
2016-08-17,4.823500078,4.5263724739999995,4.30449147,4.437620072,6389526,5.535686610000001,4.626074459600001,7.300567541888768,
2016-08-18,4.437620072,4.390581299,4.175356726,4.30449147,6389526,4.640587190999999,4.4218340717,7.32586559345622,
2016-08-19,4.30449147,4.829639428999999,4.592892398,4.7349406169999995,6389526,4.0355577510000025,4.3605317708000015,7.3453255827202,
2016-08-22,4.7349406169999995,4.684750246,4.455105626,4.592892398,6389526,4.804987540999999,4.5491306239,7.379838404143219,
2016-08-23,4.592892398,4.8252927539999995,4.588758795,4.73067917,6389526,4.800784725,4.5428326235,7.408101774706881,
2016-08-24,4.73067917,4.777039826,4.542871207,4.683372379,6389526,4.637858262,4.660929190300001,7.440476596683903,
2016-08-25,4.683372379,5.015891818,4.770014768,4.917540998,6389526,4.929124686000001,4.6553590063999994,7.470134480029027,
2016-08-26,4.917540998,5.066050736,4.817714915,4.966716408,6389526,5.530590525999999,4.753343773,7.5073583856169135,
2016-08-29,4.966716408,5.015390228,4.769537766,4.917049243999999,6389526,5.198492199,4.9381951432,7.545304763019932,
2016-08-30,4.917049243999999,4.664312912,4.435670123,4.572855796,6389526,5.241206089999999,4.9220528419499985,7.580400370250514,
2016-08-31,4.572855796,5.130744204,4.879237135,5.030141376,6389526,4.4150324219999995,4.676113830399999,7.602127862639331,
2016-09-01,5.030141376,4.771592109,4.537690535,4.67803148,6389526,5.376910372999999,4.927375046800001,7.6393955381607315,
2016-09-02,4.67803148,4.389864741,4.174675293,4.303788961,6389526,4.438521961999999,4.80835787,7.663074101139343,
2016-09-05,4.303788961,4.126472856,3.924194775,4.045561623999999,6389526,3.640861514000002,4.5239079478000015,7.672568803521893,
2016-09-06,4.045561623999999,4.250267042,4.041920618,4.1669284719999995,6389526,3.1740740039999995,4.0972070914000005,7.672136067168842,
2016-09-07,4.1669284719999995,3.825240338,3.6377285560000003,3.750235625,6389526,3.7610011479999983,4.1199310969,7.675388839358371,
2016-09-08,3.750235625,4.093007161,3.892369555,4.012752119,6389526,2.470329874,3.7919049097000013,7.6630713950017855,
2016-09-09,4.012752119,4.420447734,4.20375912,4.3337722880000005,6389526,3.3474727580000003,3.9077455214,7.659571406006997,
2016-09-12,4.3337722880000005,4.597265644,4.371909485,4.50712318,6389526,4.3637556150000005,4.2112145879,7.666960718673098,
2016-09-13,4.50712318,4.735183613,4.503066769,4.642336875,6389526,4.968684736,4.4056808063,7.67986964163687,
2016-09-14,4.642336875,5.161350138,4.908342778,5.060147194,6389526,5.117745278,4.5573949383,7.696877598952634,
2016-09-15,5.060147194,5.574258148999999,5.301010201,5.46495897,6389526,6.370058762999999,4.7650831744,7.727983439254388,
2016-09-16,5.46495897,5.852971057,5.566060711,5.7382069179999995,6389526,6.917165820999999,5.1333133357,7.772465641263508,
2016-09-19,5.7382069179999995,5.794441346,5.5104001039999995,5.6808248489999995,6389526,7.142641547999999,5.6286199137000015,7.825390815014894,
2016-09-20,5.6808248489999995,5.214997211,4.959360093,5.112742364,6389526,6.854526517999999,5.698039469699999,7.8750147674986914,
2016-09-21,5.112742364,5.058547295,4.81057929,4.959360093,6389526,5.583147853,5.2946435233,7.90370690979868,
2016-09-22,4.959360093,4.704448984,4.47383874,4.612204887,6389526,4.858572992,5.1918205935,7.926204223657077,
2016-09-23,4.612204887,4.610360005,4.384361965,4.519960789,6389526,3.759450804,4.662258634699999,7.935901552159073,
2016-09-26,4.519960789,4.748670805,4.515892824,4.655559613,6389526,3.30171466,4.5568584282,7.941742584458754,
2016-09-27,4.655559613,4.558723973,4.3352571110000016,4.4693372280000006,6389526,3.6302943770000016,4.651224140400001,7.951627813490727,
2016-09-28,4.4693372280000006,4.421962253,4.205199398,4.3352571110000016,6389526,3.8259320920000017,4.5208684709,7.954428829305034,
2016-09-29,4.3352571110000016,4.819938856,4.583667344,4.725430251000001,6389526,3.7111541290000014,4.448614185600001,8.294143068366457,
2016-09-30,4.725430251000001,4.434343748,4.216973956,4.347395831,6389526,4.838655615000001,4.603476720500001,8.313320685946563,
2016-10-03,4.347395831,4.478687185,4.2591436960000015,4.390869789,6389526,4.174830873,4.4494836206000015,8.321293814532345,
2016-10-04,4.390869789,4.747408416,4.514692318,4.6543219769999995,6389526,4.126179965,4.3865223932,8.329940599952176,
2016-10-05,4.6543219769999995,4.510037996,4.288957702,4.421605878,6389526,4.8393067259999984,4.518248487199999,8.345463331031251,
2016-10-06,4.421605878,4.915941415,4.674963895,4.8195504069999995,6389526,4.507954644999999,4.4111112644000015,8.353856031431317,
2016-10-07,4.8195504069999995,4.522666102,4.300966783,4.433986374,6389526,4.913670562999998,4.6175045336,8.372938431601263,
2016-10-10,4.433986374,4.613119424,4.3869861189999995,4.522666102,6389526,4.520576917,4.5086230814000015,8.380557159521148,
2016-10-11,4.522666102,4.520857036000001,4.299246397,4.43221278,6389526,4.654462414999999,4.485956161199999,8.390150835880714,
2016-10-12,4.43221278,4.972942739,4.729171036,4.875434058,6389526,4.210103583000001,4.432390139400002,8.396649083662883,
2016-10-13,4.875434058,4.77402503,4.540004195,4.680416696,6389526,5.329262237999999,4.6983229062000005,8.41517476126207,
2016-10-14,4.680416696,5.012726281,4.767004404,4.91443753,6389526,4.5412829850000005,4.6644607298,8.4276055685481,
2016-10-17,4.91443753,4.762089967,4.528654184,4.668715654,6389526,5.394888686,4.8871350994,8.446113417482287,
2016-10-18,4.668715654,5.000194465,4.7550868930000005,4.902151437,6389526,4.814765206000001,4.7681745086000005,8.457100297260496,
2016-10-19,4.902151437,5.000194465,4.7550868930000005,4.902151437,6389526,5.372090093999999,4.8837222959,8.474155817430828,
2016-10-20,4.902151437,4.750184742,4.517332549,4.657043865,6389526,4.9288688160000005,4.9033800463,8.490646764878381,
2016-10-21,4.657043865,4.702682895,4.472159223,4.610473426,6389526,4.633671034000001,4.7808262603,8.499660611081175,
2016-10-24,4.610473426,4.326468263,4.114386485,4.241635552,6389526,4.306509322000002,4.648955314899999,8.506845114858436,
2016-10-25,4.241635552,3.937086119,3.744091702,3.859888352,6389526,3.81455545,4.467595320299999,8.503090614489825,
2016-10-26,3.859888352,3.7008609519999998,3.5194462,3.6282950510000003,6389526,2.8176252670000004,4.0481800868,8.488025617027832,
2016-10-27,3.6282950510000003,3.515817905,3.34347389,3.4468802989999996,6389526,2.354438665000001,3.8710493862000006,8.46588567812893,
2016-10-28,3.4468802989999996,3.7970833369999997,3.610951801,3.722630722,6389526,2.236716732999999,3.6408233674,8.438068037546808,
2016-10-31,3.722630722,3.531287503,3.358185175,3.4620465719999998,6389526,2.8347880180000002,3.6623392662,8.41771604453541,
2016-11-01,3.4620465719999998,3.3547231280000003,3.190275916,3.288944243,6389526,2.682457592,3.5032132075999995,8.389381985247818,
2016-11-02,3.288944243,3.052798047,2.9031510839999997,2.992939261,6389526,2.718000134,3.3842435895999996,8.355559262042128,
2016-11-03,2.992939261,3.235965929,3.077340149,3.1725156169999997,6389526,2.357583471,3.0817407556,8.312617219560416,
2016-11-04,3.1725156169999997,3.268325589,3.10811355,3.204240773,6389526,2.898150935,3.1482432083999994,8.274466827156681,
2016-11-07,3.204240773,3.202959077,3.0459512789999996,3.1401559580000002,6389526,2.685850824,3.1852359375999995,8.23680975839271,
2016-11-08,3.1401559580000002,3.106870305,2.9545727410000002,3.0459512789999996,6389526,2.8182653440000007,3.1529729210000004,8.196826128251297,
2016-11-09,3.0459512789999996,3.417557335,3.250030015,3.350546407,6389526,2.802958315,3.1088825679000003,8.153616995496257,
2016-11-10,3.350546407,3.144152748,2.9900276139999997,3.0825026939999995,6389526,3.708153553,3.2265102467,8.119122985412163,
2016-11-11,3.0825026939999995,2.892620528,2.750825405,2.8359024789999996,6389526,2.9924897710000002,3.1592606664,8.076205067076355,
2016-11-14,2.8359024789999996,3.00832535,2.860858421,2.9493385780000003,6389526,2.467564184999999,3.0070118377999995,8.025466068869674,
2016-11-15,2.9493385780000003,2.797742575,2.660598331,2.742884878,6389526,2.7585211980000004,2.9914321625999998,7.977787706818143,
2016-11-16,2.742884878,2.8536974269999997,2.7138102980000003,2.797742575,6389526,2.439818477,2.8594281395999994,5.764903316029134,
2016-11-17,2.797742575,2.8822344010000003,2.7409484010000003,2.825720001,6389526,2.244938743,2.8074164056000006,4.616324294294574,
2016-11-18,2.825720001,2.968701433,2.823176853,2.9104916010000004,6389526,2.5689373080000006,2.818607376,6.085698842518675,
2016-11-21,2.9104916010000004,3.117136505,2.964335696,3.0560161810000004,6389526,2.985080723000001,2.8918264935000004,4.329919571003686,
2016-11-22,3.0560161810000004,2.898936949,2.756832197,2.842095048,6389526,3.1626937840000005,2.997806349,5.5991390979661535,
2016-11-23,2.842095048,2.696011363,2.5638539430000002,2.643148395,6389526,2.941305218,2.8985585852000018,4.640596555615037,
2016-11-24,2.643148395,2.480330454,2.3587456280000003,2.4316965230000003,6389526,2.488554215,2.7242245042000004,5.637534145991994,
2016-11-25,2.4316965230000003,2.40592054,2.287983259,2.3587456280000003,6389526,2.0376730450000005,2.5361719371,5.667607303241249,
2016-11-28,2.3587456280000003,2.40592054,2.287983259,2.3587456280000003,6389526,1.8069996550000005,2.4428159362,4.40591856774229,
2016-11-29,2.3587456280000003,2.381861335,2.265103426,2.335158171,6389526,1.6614750750000002,2.387185904700001,5.909014155685759,
2016-11-30,2.335158171,2.358042721,2.2424523919999997,2.31180659,6389526,1.828221294,2.3706746848,4.553992016072856,
2016-12-01,2.31180659,2.122238449,2.018207153,2.080625931,6389526,1.9804647850000008,2.3496110867,5.4232349666275725,
2016-12-02,2.080625931,1.931236989,1.8365685090000001,1.893369597,6389526,1.729555339,2.1985514186,5.549664361145839,
2016-12-05,1.893369597,1.989174099,1.891665564,1.950170685,6389526,1.4279935659999996,2.0399614864,3.3778575754982723,
2016-12-06,1.950170685,2.1880915080000003,2.080832121,2.145187753,6389526,1.5415957419999995,1.9773092159999999,6.091186898354295,
2016-12-07,2.145187753,2.122448763,2.018407157,2.080832121,6389526,1.9552173350000004,2.1446830880000003,5.684965734215102,
2016-12-08,2.080832121,2.143673251,2.038591229,2.101640442,6389526,1.849857652,2.0937032474,5.837463377748192,
2016-12-09,2.101640442,2.057926321,1.9570475790000001,2.017574824,6389526,2.122654953,2.1103499042000005,6.316134928386867,
2016-12-12,2.017574824,2.263718953,2.152752337,2.2193323069999997,6389526,2.141780051,2.0723689259,5.990681113879666,
2016-12-13,2.2193323069999997,2.059984247,1.9590046269999999,2.019592399,6389526,2.488493929,2.1873873722,6.065611446921736,
2016-12-14,2.019592399,2.1835833019999997,2.076544905,2.140767943,6389526,1.893997045,2.0595403806,5.802710022915387,
2016-12-15,2.140767943,2.3145982999999997,2.201137599,2.26921402,6389526,2.2007037650000005,2.1165328342,5.040678346776241,
2016-12-16,2.26921402,2.245160351,2.135103471,2.201137599,6389526,2.4367875980000004,2.1921463738,5.221635427365982,
2016-12-19,2.201137599,2.087999126,1.985646228,2.0470579669999998,6389526,2.384700374,2.2019082755,5.563627813850272,
2016-12-20,2.0470579669999998,2.192399083,2.084928539,2.149410865,6389526,1.8747836269999998,2.1086898198,5.655445762843863,
2016-12-21,2.149410865,2.236247064,2.12662711,2.192399083,6389526,2.279229331,2.1444583056,5.665642542272264,
2016-12-22,2.192399083,2.169159652,2.062828297,2.12662711,6389526,2.244030223,2.151308246,5.660049986644178,
2016-12-23,2.12662711,2.104084863,2.000943448,2.062828297,6389526,1.9840402,2.1406801631,5.510077383777291,
2016-12-28,2.062828297,2.104084863,2.000943448,2.062828297,6389526,1.924518995,2.1063050651,5.457001920829346,
2016-12-29,2.062828297,2.040962317,1.940915145,2.000943448,6389526,2.078598627,2.0949250194999998,5.694530412678037,
